,Hospital Name,Latitude,Longitude,Address
1,Govt. Hospital ,12.40241,79.81158,"Acharapakkam Road, Acharapakkam, Tamil Nadu"
2,Sri Harish Hospital ,12.40241,79.81158,"Acharapakkam Road, Acharapakkam, Tamil Nadu"
3,Dr.Rajendran's Clinic,12.401863,79.8162895,"CR28+PHP, Bazaar Street, Ravathanallur, Acharapakkam, Tamil Nadu 603301"
4,Sri Sai Medical,12.408028,79.8118996,"CR38+C73, no:13gst road, Periyar Nagar, Acharapakkam, Tamil Nadu 603202"
5,MAPIMS Hospital,12.4365,79.83222," CRMH+98V, Melmaruvathur, Tamil Nadu 603319"
6,Vasam Hospital,12.53507,79.90209,"Plot No 65, V B Nagar Melavalampettai, Karunkuzhi, Chengalpattu, Tamil Nadu 603303"
7,Franclare Hospital,12.538784,79.8531503,"Malalipettai Nelvoy Road, Sathamai, Madurantakam, Tamil Nadu 603303"
8,Srm Rural Health Care Centre,12.6555343,79.9365778,"Nh45, Chennai Trichy Highway Grand Southern Trunk Road, Mamandur, Madurantakam, Tamil Nadu"
9,"Heal Your Heart, Cardiologist",12.6776797,79.9777294,"Eecp Room, Ward No.102, New Block, Medicine Department, Chengalpattu, Tamil Nadu 603001"
10,Raman Hospital,12.6823795,79.9794996,"RV Street & G S T Road, Chengalpattu, Tamil Nadu 603001"
11,J.j hospital ,12.6868715,79.9775091,"55.dr.Varadharajan Street, Vedhachalam Nagar, Chengalpattu, Tamil Nadu 603001"
12,Medway JSP Hospital,12.6973346,79.9699665,"No 70, Kanchipuram High Road, Chengalpattu, Tamil Nadu 603002"
13,Filariasis Hospital,12.695511,79.9757171,"MXWH+683, SH58, J C K Nagar, Chengalpattu, Hanumanthai, Tamil Nadu 603001"
14,Venkatramana Hospital,12.6895969,79.9692677,"MXQH+RRP, Gokulapuram, Tamil Nadu 603001"
15,Paranur Hospital,12.6820305,79.88905,"PXPQ+R8P, Chennai - Nagapattinam Hwy, Chettipunyam, Tamil Nadu 603002"
16,Sri Kamatchi Clinic,12.9050201,80.0826393,"Jawharlal Nehru St, Balaji Nagar, New Perungalathur, Perungalathur, Tamil Nadu 600063"
17,Saradha Hospital,12.9081797,80.0823306,"W35V+73C, Kamaraj High Rd, Ayodhya Nagar, New Perungalathur, Perungalathur, Tamil Nadu 600063"
18,Medforte Healthcare ,12.9691437,80.1420814,"Chidhambara Nathan St, Pallavaram, Chennai, Tamil Nadu 600043"
